,beta_acc,beta_inf_time,ee_prob,threshold,n_branches_edge,beta,calib_mode,overhead,temp_branch_1
0,0.5371671295539945,32.58028335147503,0,0.7,1,0,overall_acc_beta_calib,0,0.00969654015479307
0,0.7551053749387355,34.04219556444338,0,0.7,1,5,overall_acc_beta_calib,0,1.0547891835470773
0,0.7549420029406959,34.043664822948884,0,0.7,1,10,overall_acc_beta_calib,0,1.0567326456064825
0,0.7559222349289332,34.06423444202582,0,0.7,1,15,overall_acc_beta_calib,0,1.0741469489401791
0,0.7562489789250123,34.070846105300554,0,0.7,1,20,overall_acc_beta_calib,0,1.0778713556863455
0,0.7562489789250123,34.07121341992693,0,0.7,1,25,overall_acc_beta_calib,0,1.0797793056637586
0,0.7564123509230518,34.07488656619067,0,0.7,1,30,overall_acc_beta_calib,0,1.0834880780007201
0,0.7564123509230518,34.07488656619067,0,0.7,1,35,overall_acc_beta_calib,0,1.0834416143567724
0,0.7564123509230518,34.07672313932254,0,0.7,1,40,overall_acc_beta_calib,0,1.085702041299674
0,0.7564123509230518,34.07672313932254,0,0.7,1,45,overall_acc_beta_calib,0,1.0857639756565707
0,0.7564123509230518,34.07672313932254,0,0.7,1,50,overall_acc_beta_calib,0,1.0856836139061328
0,0.7564123509230518,34.07672313932254,0,0.7,1,55,overall_acc_beta_calib,0,1.0856752987699136
0,0.7564123509230518,34.077090453948905,0,0.7,1,60,overall_acc_beta_calib,0,1.086055520308172
0,0.7564123509230518,34.07672313932254,0,0.7,1,65,overall_acc_beta_calib,0,1.0856777983149912
0,0.7564123509230518,34.07672313932254,0,0.7,1,70,overall_acc_beta_calib,0,1.0856741420816873
0,0.7564123509230518,34.077090453948905,0,0.7,1,75,overall_acc_beta_calib,0,1.0860192848560102
0,0.7564123509230518,34.077090453948905,0,0.7,1,80,overall_acc_beta_calib,0,1.0860051858218027
0,0.7564123509230518,34.077090453948905,0,0.7,1,85,overall_acc_beta_calib,0,1.0860061887463968
0,0.7564123509230518,34.077090453948905,0,0.7,1,90,overall_acc_beta_calib,0,1.0860038704351394
0,0.7564123509230518,34.077090453948905,0,0.7,1,95,overall_acc_beta_calib,0,1.0860017549974628
0,0.7564123509230518,34.077090453948905,0,0.7,1,100,overall_acc_beta_calib,0,1.0860025577949866
0,0.5371671295539945,32.58028335147503,0,0.8,1,0,overall_acc_beta_calib,0,0.05598500894132313
0,0.6025159287698089,32.91747817848633,0,0.8,1,5,overall_acc_beta_calib,0,0.2992154487129633
0,0.7604966508740402,34.16928642516877,0,0.8,1,10,overall_acc_beta_calib,0,1.039738841708138
0,0.7608233948701193,34.175163459190756,0,0.8,1,15,overall_acc_beta_calib,0,1.0428948190424023
0,0.7609867668681588,34.18361169559736,0,0.8,1,20,overall_acc_beta_calib,0,1.0505638802656643
0,0.7613135108642378,34.18655021260835,0,0.8,1,25,overall_acc_beta_calib,0,1.053439480922604
0,0.7611501388661983,34.18397901022374,0,0.8,1,30,overall_acc_beta_calib,0,1.0519061881949534
0,0.7609867668681588,34.18361169559736,0,0.8,1,35,overall_acc_beta_calib,0,1.0511494216145956
0,0.761640254860317,34.20087548303693,0,0.8,1,40,overall_acc_beta_calib,0,1.0611450820026322
0,0.7614768828622774,34.19316187588308,0,0.8,1,45,overall_acc_beta_calib,0,1.0567283423115397
0,0.7614768828622774,34.19940622453144,0,0.8,1,50,overall_acc_beta_calib,0,1.0606330484710604
0,0.7614768828622774,34.19646770752045,0,0.8,1,55,overall_acc_beta_calib,0,1.0591487073181676
0,0.7614768828622774,34.198304280652316,0,0.8,1,60,overall_acc_beta_calib,0,1.0600922412991565
0,0.7614768828622774,34.19977353915781,0,0.8,1,65,overall_acc_beta_calib,0,1.0606752365192416
0,0.7614768828622774,34.19940622453144,0,0.8,1,70,overall_acc_beta_calib,0,1.0606098004242077
0,0.7614768828622774,34.19940622453144,0,0.8,1,75,overall_acc_beta_calib,0,1.0605727769536746
0,0.7614768828622774,34.19940622453144,0,0.8,1,80,overall_acc_beta_calib,0,1.0605873156522752
0,0.7614768828622774,34.19940622453144,0,0.8,1,85,overall_acc_beta_calib,0,1.060582316040891
0,0.7614768828622774,34.19940622453144,0,0.8,1,90,overall_acc_beta_calib,0,1.0605717106407786
0,0.7614768828622774,34.19940622453144,0,0.8,1,95,overall_acc_beta_calib,0,1.0606000817128167
0,0.7614768828622774,34.19940622453144,0,0.8,1,100,overall_acc_beta_calib,0,1.0606594877662294
0,0.5371671295539945,32.58028335147503,0,0.9,1,0,overall_acc_beta_calib,0,0.0078004345092816535
0,0.7614768828622774,34.19646770752045,0,0.9,1,5,overall_acc_beta_calib,0,0.9415389951670875
0,0.7637640908348309,34.286459790982065,0,0.9,1,10,overall_acc_beta_calib,0,0.9932386486436833
0,0.5371671295539945,32.58101798072778,0,0.9,1,15,overall_acc_beta_calib,0,0.07851794520719113
0,0.76409083483091,34.305560151553514,0,0.9,1,20,overall_acc_beta_calib,0,1.006761351356317
0,0.7642542068289495,34.30996792707,0,0.9,1,25,overall_acc_beta_calib,0,1.0090910660939951
0,0.7645809508250286,34.33053754614694,0,0.9,1,30,overall_acc_beta_calib,0,1.0183233014607478
0,0.7645809508250286,34.33127217539969,0,0.9,1,35,overall_acc_beta_calib,0,1.0188285661145928
0,0.7647443228230681,34.33641458016893,0,0.9,1,40,overall_acc_beta_calib,0,1.0212900113601822
0,0.7642542068289495,34.311069870949126,0,0.9,1,45,overall_acc_beta_calib,0,1.0098474736137268
0,0.7660512988073844,34.82861617951003,0,0.9,1,50,overall_acc_beta_calib,0,1.1126161934040648
0,0.7660512988073844,34.82861617951003,0,0.9,1,55,overall_acc_beta_calib,0,1.1127264639456669
0,0.7660512988073844,34.82861617951003,0,0.9,1,60,overall_acc_beta_calib,0,1.1111601413680345
0,0.7660512988073844,34.82861617951003,0,0.9,1,65,overall_acc_beta_calib,0,1.1111396887879517
0,0.7660512988073844,34.82861617951003,0,0.9,1,70,overall_acc_beta_calib,0,1.111123843986959
0,0.7660512988073844,34.82861617951003,0,0.9,1,75,overall_acc_beta_calib,0,1.1112905457577575
0,0.7660512988073844,34.82861617951003,0,0.9,1,80,overall_acc_beta_calib,0,1.11114306843866
0,0.7660512988073844,34.82861617951003,0,0.9,1,85,overall_acc_beta_calib,0,1.111191783632363
0,0.7660512988073844,34.82861617951003,0,0.9,1,90,overall_acc_beta_calib,0,1.111113265311224
0,0.7660512988073844,34.82861617951003,0,0.9,1,95,overall_acc_beta_calib,0,1.111128751318339
0,0.7660512988073844,34.82861617951003,0,0.9,1,100,overall_acc_beta_calib,0,1.1111236307523753
0,0.5371671295539945,32.58028335147503,0,0.7,1,0,overall_acc_beta_calib,5,0.009696540154793057
0,0.5371671295539945,32.582651700708176,0,0.7,1,5,overall_acc_beta_calib,5,0.10092806948354967
0,0.5788269890540761,33.278946375252296,0,0.7,1,10,overall_acc_beta_calib,5,0.27905526694198174
0,0.7551053749387355,37.295666674663295,0,0.7,1,15,overall_acc_beta_calib,5,1.0550479011194167
0,0.7549420029406959,37.30158754774615,0,0.7,1,20,overall_acc_beta_calib,5,1.0576374217227136
0,0.7551053749387355,37.295666674663295,0,0.7,1,25,overall_acc_beta_calib,5,1.0551792892771956
0,0.7549420029406959,37.32527104007759,0,0.7,1,30,overall_acc_beta_calib,5,1.0643646107309295
0,0.7554321189348145,37.34777035779244,0,0.7,1,35,overall_acc_beta_calib,5,1.0697186058484827
0,0.7551053749387355,37.32645521469416,0,0.7,1,40,overall_acc_beta_calib,5,1.0651919893692459
0,0.7554321189348145,37.34303365932616,0,0.7,1,45,overall_acc_beta_calib,5,1.068738636938952
0,0.7559222349289332,37.366717151657596,0,0.7,1,50,overall_acc_beta_calib,5,1.074536433231011
0,0.7559222349289332,37.36316462780788,0,0.7,1,55,overall_acc_beta_calib,5,1.073545941053924
0,0.7560856069269727,37.38329559628959,0,0.7,1,60,overall_acc_beta_calib,5,1.077290510837816
0,0.7562489789250123,37.385663945522744,0,0.7,1,65,overall_acc_beta_calib,5,1.0778867923850577
0,0.7562489789250123,37.385663945522744,0,0.7,1,70,overall_acc_beta_calib,5,1.078429902634796
0,0.7562489789250123,37.385663945522744,0,0.7,1,75,overall_acc_beta_calib,5,1.0788260074424867
0,0.7562489789250123,37.38684812013931,0,0.7,1,80,overall_acc_beta_calib,5,1.0796847643631327
0,0.7562489789250123,37.390400643989025,0,0.7,1,85,overall_acc_beta_calib,5,1.0803759355127365
0,0.7564123509230518,37.39868986630503,0,0.7,1,90,overall_acc_beta_calib,5,1.083633623772105
0,0.7564123509230518,37.39868986630503,0,0.7,1,95,overall_acc_beta_calib,5,1.083464521273663
0,0.7564123509230518,37.39868986630503,0,0.7,1,100,overall_acc_beta_calib,5,1.083483815861597
0,0.5371671295539945,32.58028335147503,0,0.8,1,0,overall_acc_beta_calib,5,0.05598500894132194
0,0.5371671295539945,32.582651700708176,0,0.8,1,5,overall_acc_beta_calib,5,0.08744370702151912
0,0.7593530468877634,37.584605281106775,0,0.8,1,10,overall_acc_beta_calib,5,1.004894936640649
0,0.5804607090344714,33.32276083606545,0,0.8,1,15,overall_acc_beta_calib,5,0.2499600709522145
0,0.7596797908838425,37.656839932717645,0,0.8,1,20,overall_acc_beta_calib,5,1.027874968691206
0,0.7603332788760007,37.701838568147366,0,0.8,1,25,overall_acc_beta_calib,5,1.0394190019874072
0,0.7603332788760007,37.701838568147366,0,0.8,1,30,overall_acc_beta_calib,5,1.0394203833605833
0,0.7604966508740402,37.70775944123022,0,0.8,1,35,overall_acc_beta_calib,5,1.040030857661855
0,0.7608233948701193,37.72433788586223,0,0.8,1,40,overall_acc_beta_calib,5,1.0433261479198201
0,0.7609867668681588,37.72789040971195,0,0.8,1,45,overall_acc_beta_calib,5,1.0437527944283171
0,0.7611501388661983,37.729074584328515,0,0.8,1,50,overall_acc_beta_calib,5,1.044123207889613
0,0.7608233948701193,37.72433788586223,0,0.8,1,55,overall_acc_beta_calib,5,1.0430605507904396
0,0.7609867668681588,37.74920555281023,0,0.8,1,60,overall_acc_beta_calib,5,1.050163758066821
0,0.7613135108642378,37.75394225127652,0,0.8,1,65,overall_acc_beta_calib,5,1.0523638856986355
0,0.7613135108642378,37.75394225127652,0,0.8,1,70,overall_acc_beta_calib,5,1.0523026994340066
0,0.7613135108642378,37.755126425893096,0,0.8,1,75,overall_acc_beta_calib,5,1.0524732502806975
0,0.7613135108642378,37.75867894974281,0,0.8,1,80,overall_acc_beta_calib,5,1.0534382062519103
0,0.7613135108642378,37.75867894974281,0,0.8,1,85,overall_acc_beta_calib,5,1.0534445278412086
0,0.7609867668681588,37.74920555281023,0,0.8,1,90,overall_acc_beta_calib,5,1.050692606422075
0,0.7611501388661983,37.75038972742681,0,0.8,1,95,overall_acc_beta_calib,5,1.0518727517855224
0,0.7613135108642378,37.755126425893096,0,0.8,1,100,overall_acc_beta_calib,5,1.0525536218925076
0,0.5371671295539945,32.58028335147503,0,0.9,1,0,overall_acc_beta_calib,5,0.007800434509286677
0,0.5378206175461526,32.59567762149046,0,0.9,1,5,overall_acc_beta_calib,5,0.09480464251964266
0,0.5371671295539945,32.582651700708176,0,0.9,1,10,overall_acc_beta_calib,5,0.07777428201334265
0,0.7613135108642378,37.75867894974281,0,0.9,1,15,overall_acc_beta_calib,5,0.9366042132843491
0,0.7629472308446332,37.969462031492554,0,0.9,1,20,overall_acc_beta_calib,5,0.9726572423816389
0,0.7636007188367914,38.04643338156971,0,0.9,1,25,overall_acc_beta_calib,5,0.9868360004583111
0,0.7637640908348309,38.08077444545029,0,0.9,1,30,overall_acc_beta_calib,5,0.9932386486436833
0,0.7637640908348309,38.08077444545029,0,0.9,1,35,overall_acc_beta_calib,5,0.9932386486436833
0,0.7637640908348309,38.08077444545029,0,0.9,1,40,overall_acc_beta_calib,5,0.9932386486436833
0,0.7639274628328705,38.11629968394744,0,0.9,1,45,overall_acc_beta_calib,5,1.0006269295220012
0,0.76409083483091,38.131693953962866,0,0.9,1,50,overall_acc_beta_calib,5,1.0041983384296427
0,0.5371671295539945,32.582651700708176,0,0.9,1,55,overall_acc_beta_calib,5,0.0774892760749315
0,0.76409083483091,38.14235152551202,0,0.9,1,60,overall_acc_beta_calib,5,1.006761351356317
0,0.76409083483091,38.14235152551202,0,0.9,1,65,overall_acc_beta_calib,5,1.006761351356317
0,0.76409083483091,38.14235152551202,0,0.9,1,70,overall_acc_beta_calib,5,1.006761351356317
0,0.764417578826989,38.17077171630974,0,0.9,1,75,overall_acc_beta_calib,5,1.01109219797748
0,0.764417578826989,38.17077171630974,0,0.9,1,80,overall_acc_beta_calib,5,1.0109004922863571
0,0.764417578826989,38.17077171630974,0,0.9,1,85,overall_acc_beta_calib,5,1.0108966603435288
0,0.7645809508250286,38.221691224822315,0,0.9,1,90,overall_acc_beta_calib,5,1.0182750840396013
0,0.7645809508250286,38.21932287558917,0,0.9,1,95,overall_acc_beta_calib,5,1.0178312481873213
0,0.7645809508250286,38.22287539943889,0,0.9,1,100,overall_acc_beta_calib,5,1.0183035217869292
0,0.5371671295539945,32.58028335147503,0,0.7,1,0,overall_acc_beta_calib,10,0.009696540154788769
0,0.5371671295539945,32.584285420688566,0,0.7,1,5,overall_acc_beta_calib,10,0.10038368713684903
0,0.561999673256004,33.24462684092244,0,0.7,1,10,overall_acc_beta_calib,10,0.22578291390022254
0,0.5371671295539945,32.584285420688566,0,0.7,1,15,overall_acc_beta_calib,10,0.10109581932278475
0,0.7549420029406959,40.50237935967476,0,0.7,1,20,overall_acc_beta_calib,10,1.0451992323613788
0,0.7551053749387355,40.54039901720338,0,0.7,1,25,overall_acc_beta_calib,10,1.0528921028458296
0,0.7551053749387355,40.54840315563046,0,0.7,1,30,overall_acc_beta_calib,10,1.0551110534357426
0,0.7551053749387355,40.56040936327108,0,0.7,1,35,overall_acc_beta_calib,10,1.0588827814619022
0,0.7551053749387355,40.56040936327108,0,0.7,1,40,overall_acc_beta_calib,10,1.0581132248960445
0,0.7551053749387355,40.56241039787784,0,0.7,1,45,overall_acc_beta_calib,10,1.0590234310185411
0,0.7549420029406959,40.59642798619292,0,0.7,1,50,overall_acc_beta_calib,10,1.0637399179400944
0,0.7549420029406959,40.556407294057536,0,0.7,1,55,overall_acc_beta_calib,10,1.0571739886527005
0,0.7551053749387355,40.57441660551846,0,0.7,1,60,overall_acc_beta_calib,10,1.0608864128902566
0,0.7549420029406959,40.59642798619292,0,0.7,1,65,overall_acc_beta_calib,10,1.0638667642215023
0,0.755268746936775,40.61443729765384,0,0.7,1,70,overall_acc_beta_calib,10,1.0663121503719235
0,0.7554321189348145,40.62444247068769,0,0.7,1,75,overall_acc_beta_calib,10,1.0683547460854872
0,0.7557588629308937,40.64245178214861,0,0.7,1,80,overall_acc_beta_calib,10,1.0700864970766752
0,0.7559222349289332,40.66846523203662,0,0.7,1,85,overall_acc_beta_calib,10,1.0746095528398205
0,0.7559222349289332,40.65846005900277,0,0.7,1,90,overall_acc_beta_calib,10,1.0728638049478345
0,0.7559222349289332,40.66246212821631,0,0.7,1,95,overall_acc_beta_calib,10,1.0739943803542245
0,0.7560856069269727,40.696479716531385,0,0.7,1,100,overall_acc_beta_calib,10,1.077285847919974
0,0.5371671295539945,32.58028335147503,0,0.8,1,0,overall_acc_beta_calib,10,0.05598500894132405
0,0.5371671295539945,32.584285420688566,0,0.8,1,5,overall_acc_beta_calib,10,0.08837980364989342
0,0.5378206175461526,32.60629680136303,0,0.8,1,10,overall_acc_beta_calib,10,0.106875274557629
0,0.759516418885803,41.044659738109246,0,0.8,1,15,overall_acc_beta_calib,10,1.0075026885927856
0,0.5371671295539945,32.584285420688566,0,0.8,1,20,overall_acc_beta_calib,10,0.08801398593384506
0,0.5804607090344714,33.82092480767201,0,0.8,1,25,overall_acc_beta_calib,10,0.24924134717458316
0,0.759843162881882,41.16472181451541,0,0.8,1,30,overall_acc_beta_calib,10,1.028280663759698
0,0.759843162881882,41.16272077990863,0,0.8,1,35,overall_acc_beta_calib,10,1.0282211057120383
0,0.7601699068779612,41.19273629901017,0,0.8,1,40,overall_acc_beta_calib,10,1.0333770588349735
0,0.7604966508740402,41.19873940283048,0,0.8,1,45,overall_acc_beta_calib,10,1.0348785691798594
0,0.7603332788760007,41.232756991145564,0,0.8,1,50,overall_acc_beta_calib,10,1.0391814029658502
0,0.7604966508740402,41.236759060359105,0,0.8,1,55,overall_acc_beta_calib,10,1.0396971661942176
0,0.7603332788760007,41.234758025752335,0,0.8,1,60,overall_acc_beta_calib,10,1.0394614052652222
0,0.7604966508740402,41.24476319878618,0,0.8,1,65,overall_acc_beta_calib,10,1.0400594490719495
0,0.7603332788760007,41.234758025752335,0,0.8,1,70,overall_acc_beta_calib,10,1.0393766687950565
0,0.7608233948701193,41.27277768328095,0,0.8,1,75,overall_acc_beta_calib,10,1.0429535829004133
0,0.7611501388661983,41.282782856314796,0,0.8,1,80,overall_acc_beta_calib,10,1.0443200125947734
0,0.7611501388661983,41.282782856314796,0,0.8,1,85,overall_acc_beta_calib,10,1.044426828609892
0,0.7611501388661983,41.282782856314796,0,0.8,1,90,overall_acc_beta_calib,10,1.0446779930504102
0,0.7611501388661983,41.280781821708025,0,0.8,1,95,overall_acc_beta_calib,10,1.0438804676056164
0,0.7609867668681588,41.314799410023106,0,0.8,1,100,overall_acc_beta_calib,10,1.0501647757461654
0,0.5371671295539945,32.58028335147503,0,0.9,1,0,overall_acc_beta_calib,10,0.007800434509286039
0,0.5371671295539945,32.584285420688566,0,0.9,1,5,overall_acc_beta_calib,10,0.0786308736395804
0,0.537657245548113,32.604295766756266,0,0.9,1,10,overall_acc_beta_calib,10,0.09357702489665018
0,0.5371671295539945,32.584285420688566,0,0.9,1,15,overall_acc_beta_calib,10,0.07818533821676853
0,0.5371671295539945,32.584285420688566,0,0.9,1,20,overall_acc_beta_calib,10,0.07865003598640567
0,0.7613135108642378,41.32880665227049,0,0.9,1,25,overall_acc_beta_calib,10,0.9360626578478198
0,0.761966998856396,41.49889459384588,0,0.9,1,30,overall_acc_beta_calib,10,0.9522179560807978
0,0.7627838588465937,41.65297425856712,0,0.9,1,35,overall_acc_beta_calib,10,0.9686422881194656
0,0.7636007188367914,41.81305702710867,0,0.9,1,40,overall_acc_beta_calib,10,0.9865684295972461
0,0.7636007188367914,41.819060130928975,0,0.9,1,45,overall_acc_beta_calib,10,0.9872044837069159
0,0.7637640908348309,41.87508909991851,0,0.9,1,50,overall_acc_beta_calib,10,0.9932386486436833
0,0.7637640908348309,41.87508909991851,0,0.9,1,55,overall_acc_beta_calib,10,0.9932386486436833
0,0.7637640908348309,41.87508909991851,0,0.9,1,60,overall_acc_beta_calib,10,0.9932386486436833
0,0.7637640908348309,41.87508909991851,0,0.9,1,65,overall_acc_beta_calib,10,0.9932386486436833
0,0.5371671295539945,32.584285420688566,0,0.9,1,70,overall_acc_beta_calib,10,0.07855038116046942
0,0.7637640908348309,41.897100480592975,0,0.9,1,75,overall_acc_beta_calib,10,0.9973525155434958
0,0.76409083483091,41.961133588009595,0,0.9,1,80,overall_acc_beta_calib,10,1.0041983384296427
0,0.76409083483091,42.00115428014498,0,0.9,1,85,overall_acc_beta_calib,10,1.00894572122256
0,0.76409083483091,41.979142899470524,0,0.9,1,90,overall_acc_beta_calib,10,1.006761351356317
0,0.76409083483091,41.979142899470524,0,0.9,1,95,overall_acc_beta_calib,10,1.006761351356317
0,0.76409083483091,41.979142899470524,0,0.9,1,100,overall_acc_beta_calib,10,1.006761351356317
0,0.5371671295539945,32.58028335147503,0,0.7,1,0,overall_acc_beta_calib,15,0.009696540154790004
0,0.5371671295539945,32.58591914066896,0,0.7,1,5,overall_acc_beta_calib,15,0.10106714641978429
0,0.5371671295539945,32.58591914066896,0,0.7,1,10,overall_acc_beta_calib,15,0.1009208706566528
0,0.561999673256004,33.51582435766807,0,0.7,1,15,overall_acc_beta_calib,15,0.22585395067960054
0,0.5802973370364319,34.321742212400636,0,0.7,1,20,overall_acc_beta_calib,15,0.2845780172190461
0,0.7536350269563796,43.595433331019024,0,0.7,1,25,overall_acc_beta_calib,15,1.0264808384174893
0,0.7551053749387355,43.79268595280672,0,0.7,1,30,overall_acc_beta_calib,15,1.0544099565430054
0,0.7549420029406959,43.74196385006131,0,0.7,1,35,overall_acc_beta_calib,15,1.0462663870263036
0,0.7551053749387355,43.79268595280672,0,0.7,1,40,overall_acc_beta_calib,15,1.0540400360587714
0,0.7551053749387355,43.80113963659762,0,0.7,1,45,overall_acc_beta_calib,15,1.0556803200596319
0,0.7551053749387355,43.820864898776385,0,0.7,1,50,overall_acc_beta_calib,15,1.0591878926718925
0,0.7551053749387355,43.837772266358186,0,0.7,1,55,overall_acc_beta_calib,15,1.0610289177162844
0,0.7549420029406959,43.80395753119458,0,0.7,1,60,overall_acc_beta_calib,15,1.0558193831643903
0,0.7551053749387355,43.87440489611876,0,0.7,1,65,overall_acc_beta_calib,15,1.0651741006014999
0,0.7554321189348145,43.902583842088426,0,0.7,1,70,overall_acc_beta_calib,15,1.067421656965932
0,0.7551053749387355,43.80113963659762,0,0.7,1,75,overall_acc_beta_calib,15,1.0556575081091613
0,0.7551053749387355,43.81804700417942,0,0.7,1,80,overall_acc_beta_calib,15,1.0586182129353703
0,0.7551053749387355,43.843408055552125,0,0.7,1,85,overall_acc_beta_calib,15,1.0611225691671349
0,0.7549420029406959,43.865951212327865,0,0.7,1,90,overall_acc_beta_calib,15,1.0632685363216978
0,0.7551053749387355,43.87440489611876,0,0.7,1,95,overall_acc_beta_calib,15,1.0651279088655976
0,0.7554321189348145,43.8969480528945,0,0.7,1,100,overall_acc_beta_calib,15,1.0667545052669272
0,0.5371671295539945,32.58028335147503,0,0.8,1,0,overall_acc_beta_calib,15,0.05598500894132541
0,0.5378206175461526,32.6169159812356,0,0.8,1,5,overall_acc_beta_calib,15,0.10674117098898
0,0.5371671295539945,32.58591914066896,0,0.8,1,10,overall_acc_beta_calib,15,0.08792843257356076
0,0.537330501552034,32.5915549298629,0,0.8,1,15,overall_acc_beta_calib,15,0.09217695572542486
0,0.7583728148995262,44.34499329381225,0,0.8,1,20,overall_acc_beta_calib,15,0.9877619362989377
0,0.5371671295539945,32.58591914066896,0,0.8,1,25,overall_acc_beta_calib,15,0.08838847623659166
0,0.7593530468877634,44.48025223446667,0,0.8,1,30,overall_acc_beta_calib,15,1.004188172044045
0,0.5371671295539945,32.58591914066896,0,0.8,1,35,overall_acc_beta_calib,15,0.08844882927491757
0,0.6020258127756902,35.1530211185059,0,0.8,1,40,overall_acc_beta_calib,15,0.29873729962571594
0,0.759843162881882,44.66623327786648,0,0.8,1,45,overall_acc_beta_calib,15,1.0280665033539362
0,0.759843162881882,44.66623327786648,0,0.8,1,50,overall_acc_beta_calib,15,1.028202259278976
0,0.7604966508740402,44.71413748601493,0,0.8,1,55,overall_acc_beta_calib,15,1.0348052131002663
0,0.7604966508740402,44.73104485359673,0,0.8,1,60,overall_acc_beta_calib,15,1.0358469008079358
